Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '712', Appearances = '19', Shots = '12', ShotsOnTarget = '7', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '342', KeyPasses = '11', Tackles = '10', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '714';
UPDATE Players SET Minutes = '1169', Appearances = '20', Shots = '19', ShotsOnTarget = '4', Goals = '3', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '736', KeyPasses = '21', Tackles = '27', FoulsComitted = '23', FoulsDrawn = '23', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '717';
UPDATE Players SET Minutes = '941', Appearances = '14', Shots = '25', ShotsOnTarget = '14', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '242', KeyPasses = '10', Tackles = '0', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '794';
UPDATE Players SET Minutes = '491', Appearances = '10', Shots = '3', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '297', KeyPasses = '3', Tackles = '17', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '974';
UPDATE Players SET Minutes = '78', Appearances = '6', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '45', KeyPasses = '0', Tackles = '2', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '976';
UPDATE Players SET Minutes = '551', Appearances = '14', Shots = '14', ShotsOnTarget = '7', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '151', KeyPasses = '10', Tackles = '5', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1221';
UPDATE Players SET Minutes = '599', Appearances = '13', Shots = '1', ShotsOnTarget = '1', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '223', KeyPasses = '13', Tackles = '5', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2298';
UPDATE Players SET Minutes = '1197', Appearances = '19', Shots = '10', ShotsOnTarget = '6', Goals = '3', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '860', KeyPasses = '13', Tackles = '43', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '1', RedCards = '0', PenaltiesScored = '2', PenaltiesMissed = '0' Where PlayerID = '6002';
UPDATE Players SET Minutes = '169', Appearances = '9', Shots = '2', ShotsOnTarget = '2', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '92', KeyPasses = '4', Tackles = '7', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19018';
UPDATE Players SET Minutes = '1869', Appearances = '23', Shots = '17', ShotsOnTarget = '6', Goals = '2', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '1137', KeyPasses = '14', Tackles = '46', FoulsComitted = '31', FoulsDrawn = '31', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24903';
UPDATE Players SET Minutes = '540', Appearances = '6', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '18', GoalsConceded = '10', Passes = '177', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25903';
UPDATE Players SET Minutes = '1710', Appearances = '19', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '51', GoalsConceded = '26', Passes = '507', KeyPasses = '1', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25906';
UPDATE Players SET Minutes = '1027', Appearances = '22', Shots = '16', ShotsOnTarget = '10', Goals = '4', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '272', KeyPasses = '18', Tackles = '8', FoulsComitted = '17', FoulsDrawn = '17', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '66019';
UPDATE Players SET Minutes = '925', Appearances = '17', Shots = '13', ShotsOnTarget = '6', Goals = '2', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '338', KeyPasses = '16', Tackles = '12', FoulsComitted = '28', FoulsDrawn = '28', YellowCards = '1', RedCards = '1', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '129682';
UPDATE Players SET Minutes = '1939', Appearances = '25', Shots = '22', ShotsOnTarget = '14', Goals = '7', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '675', KeyPasses = '32', Tackles = '40', FoulsComitted = '16', FoulsDrawn = '16', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '152654';
UPDATE Players SET Minutes = '0', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '158053';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '180553';
UPDATE Players SET Minutes = '521', Appearances = '9', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '255', KeyPasses = '14', Tackles = '14', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203224';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280430';
UPDATE Players SET Minutes = '256', Appearances = '12', Shots = '4', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '100', KeyPasses = '4', Tackles = '8', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '410';
UPDATE Players SET Minutes = '455', Appearances = '12', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '185', KeyPasses = '2', Tackles = '14', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '975';
UPDATE Players SET Minutes = '360', Appearances = '4', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '16', GoalsConceded = '9', Passes = '149', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2192';
UPDATE Players SET Minutes = '1687', Appearances = '21', Shots = '6', ShotsOnTarget = '3', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '503', KeyPasses = '8', Tackles = '27', FoulsComitted = '24', FoulsDrawn = '24', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '3001';
UPDATE Players SET Minutes = '1516', Appearances = '19', Shots = '33', ShotsOnTarget = '15', Goals = '8', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '236', KeyPasses = '20', Tackles = '11', FoulsComitted = '24', FoulsDrawn = '24', YellowCards = '8', RedCards = '0', PenaltiesScored = '3', PenaltiesMissed = '1' Where PlayerID = '7691';
UPDATE Players SET Minutes = '1325', Appearances = '18', Shots = '5', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '399', KeyPasses = '9', Tackles = '26', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '10375';
UPDATE Players SET Minutes = '1222', Appearances = '20', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '328', KeyPasses = '7', Tackles = '33', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '15901';
UPDATE Players SET Minutes = '1230', Appearances = '19', Shots = '3', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '491', KeyPasses = '3', Tackles = '22', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25144';
UPDATE Players SET Minutes = '2097', Appearances = '24', Shots = '13', ShotsOnTarget = '5', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1068', KeyPasses = '10', Tackles = '39', FoulsComitted = '27', FoulsDrawn = '27', YellowCards = '9', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25290';
UPDATE Players SET Minutes = '389', Appearances = '7', Shots = '4', ShotsOnTarget = '2', Goals = '2', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '74', KeyPasses = '1', Tackles = '9', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25298';
UPDATE Players SET Minutes = '786', Appearances = '17', Shots = '7', ShotsOnTarget = '3', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '215', KeyPasses = '13', Tackles = '12', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25299';
UPDATE Players SET Minutes = '1355', Appearances = '21', Shots = '11', ShotsOnTarget = '7', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '430', KeyPasses = '18', Tackles = '24', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25355';
UPDATE Players SET Minutes = '973', Appearances = '13', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '491', KeyPasses = '2', Tackles = '24', FoulsComitted = '16', FoulsDrawn = '16', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25406';
UPDATE Players SET Minutes = '1805', Appearances = '22', Shots = '9', ShotsOnTarget = '5', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '621', KeyPasses = '9', Tackles = '35', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25413';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25640';
UPDATE Players SET Minutes = '1867', Appearances = '24', Shots = '40', ShotsOnTarget = '20', Goals = '7', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '402', KeyPasses = '25', Tackles = '28', FoulsComitted = '39', FoulsDrawn = '39', YellowCards = '5', RedCards = '1', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '46930';
UPDATE Players SET Minutes = '730', Appearances = '16', Shots = '11', ShotsOnTarget = '3', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '192', KeyPasses = '12', Tackles = '11', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '48471';
UPDATE Players SET Minutes = '828', Appearances = '10', Shots = '6', ShotsOnTarget = '1', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '302', KeyPasses = '16', Tackles = '17', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162210';
UPDATE Players SET Minutes = '482', Appearances = '9', Shots = '5', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '117', KeyPasses = '5', Tackles = '6', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '182434';
UPDATE Players SET Minutes = '316', Appearances = '5', Shots = '5', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '152', KeyPasses = '1', Tackles = '4', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '336671';
UPDATE Players SET Minutes = '1267', Appearances = '16', Shots = '5', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '766', KeyPasses = '2', Tackles = '30', FoulsComitted = '17', FoulsDrawn = '17', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19';
UPDATE Players SET Minutes = '339', Appearances = '13', Shots = '5', ShotsOnTarget = '3', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '125', KeyPasses = '2', Tackles = '9', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1103';
UPDATE Players SET Minutes = '2026', Appearances = '23', Shots = '13', ShotsOnTarget = '7', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1523', KeyPasses = '5', Tackles = '40', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2803';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '6808';
UPDATE Players SET Minutes = '2001', Appearances = '24', Shots = '65', ShotsOnTarget = '40', Goals = '12', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '418', KeyPasses = '19', Tackles = '13', FoulsComitted = '30', FoulsDrawn = '30', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '21509';
UPDATE Players SET Minutes = '2109', Appearances = '24', Shots = '16', ShotsOnTarget = '11', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1119', KeyPasses = '17', Tackles = '64', FoulsComitted = '42', FoulsDrawn = '42', YellowCards = '9', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '22147';
UPDATE Players SET Minutes = '323', Appearances = '12', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '89', KeyPasses = '2', Tackles = '7', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '22148';
UPDATE Players SET Minutes = '2099', Appearances = '24', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '78', GoalsConceded = '45', Passes = '743', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25310';
UPDATE Players SET Minutes = '1952', Appearances = '22', Shots = '20', ShotsOnTarget = '16', Goals = '8', Assists = '8', Saves = '0', GoalsConceded = '0', Passes = '878', KeyPasses = '76', Tackles = '21', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '1' Where PlayerID = '25635';
UPDATE Players SET Minutes = '1963', Appearances = '24', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1085', KeyPasses = '13', Tackles = '33', FoulsComitted = '29', FoulsDrawn = '29', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25637';
UPDATE Players SET Minutes = '759', Appearances = '15', Shots = '10', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '317', KeyPasses = '8', Tackles = '7', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25638';
UPDATE Players SET Minutes = '1289', Appearances = '20', Shots = '28', ShotsOnTarget = '15', Goals = '5', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '525', KeyPasses = '25', Tackles = '18', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25639';
UPDATE Players SET Minutes = '131', Appearances = '18', Shots = '5', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '70', KeyPasses = '3', Tackles = '6', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25644';
UPDATE Players SET Minutes = '1398', Appearances = '21', Shots = '18', ShotsOnTarget = '11', Goals = '2', Assists = '8', Saves = '0', GoalsConceded = '0', Passes = '535', KeyPasses = '29', Tackles = '14', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '4', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '1' Where PlayerID = '25646';
UPDATE Players SET Minutes = '1889', Appearances = '23', Shots = '5', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '787', KeyPasses = '14', Tackles = '24', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '50852';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '153286';
UPDATE Players SET Minutes = '0', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '2', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '180298';
UPDATE Players SET Minutes = '25', Appearances = '3', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '7', KeyPasses = '0', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '318531';
UPDATE Players SET Minutes = '3', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '2', KeyPasses = '0', Tackles = '0', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '321716';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '342173';
UPDATE Players SET Minutes = '256', Appearances = '12', Shots = '4', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '100', KeyPasses = '4', Tackles = '8', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '410';
UPDATE Players SET Minutes = '455', Appearances = '12', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '185', KeyPasses = '2', Tackles = '14', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '975';
UPDATE Players SET Minutes = '250', Appearances = '8', Shots = '3', ShotsOnTarget = '1', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '41', KeyPasses = '4', Tackles = '3', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '7106';
UPDATE Players SET Minutes = '1516', Appearances = '19', Shots = '33', ShotsOnTarget = '15', Goals = '8', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '236', KeyPasses = '20', Tackles = '11', FoulsComitted = '24', FoulsDrawn = '24', YellowCards = '8', RedCards = '0', PenaltiesScored = '3', PenaltiesMissed = '1' Where PlayerID = '7691';
UPDATE Players SET Minutes = '112', Appearances = '3', Shots = '3', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '25', KeyPasses = '1', Tackles = '1', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '8683';
UPDATE Players SET Minutes = '2250', Appearances = '25', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '59', GoalsConceded = '44', Passes = '932', KeyPasses = '0', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '15871';
UPDATE Players SET Minutes = '266', Appearances = '5', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '128', KeyPasses = '2', Tackles = '5', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19522';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24785';
UPDATE Players SET Minutes = '1821', Appearances = '23', Shots = '3', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '821', KeyPasses = '18', Tackles = '52', FoulsComitted = '23', FoulsDrawn = '23', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24794';
UPDATE Players SET Minutes = '1230', Appearances = '19', Shots = '3', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '491', KeyPasses = '3', Tackles = '22', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25144';
UPDATE Players SET Minutes = '389', Appearances = '7', Shots = '4', ShotsOnTarget = '2', Goals = '2', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '74', KeyPasses = '1', Tackles = '9', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25298';
UPDATE Players SET Minutes = '786', Appearances = '17', Shots = '7', ShotsOnTarget = '3', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '215', KeyPasses = '13', Tackles = '12', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25299';
UPDATE Players SET Minutes = '1355', Appearances = '21', Shots = '11', ShotsOnTarget = '7', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '430', KeyPasses = '18', Tackles = '24', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25355';
UPDATE Players SET Minutes = '1805', Appearances = '22', Shots = '9', ShotsOnTarget = '5', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '621', KeyPasses = '9', Tackles = '35', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25413';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25640';
UPDATE Players SET Minutes = '1867', Appearances = '24', Shots = '40', ShotsOnTarget = '20', Goals = '7', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '402', KeyPasses = '25', Tackles = '28', FoulsComitted = '39', FoulsDrawn = '39', YellowCards = '5', RedCards = '1', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '46930';
UPDATE Players SET Minutes = '730', Appearances = '16', Shots = '11', ShotsOnTarget = '3', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '192', KeyPasses = '12', Tackles = '11', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '48471';
